//===========================================================================
//
// Golem (assets from Bitter Heretic)
// modified by LordADHD
//===========================================================================


Actor Golem : mummy {
    GibHealth 35
	Game Raven
	SpawnID 4
	//Radius 30
	Health 250
    Scale 1
	Height 62
	Radius 22
	Mass 700
    Speed 12
	DamageFactor "Explosive", 1.4
    FastSpeed 14
	PainChance 128
	PainChance "Head", 200
	PainChance "Saw", 200
	Painchance "Slide", 0
	PainChance "Cut", 200
	PainChance "Taunt", 255
	PainChance "ExtremePunches", 255 PainChance "SuperPunch", 255
	PainChance "Freeze", 255
	PainChance "Kick", 255 PainChance "HangingHook", 0
	PainChance "Stun", 128
    damagefactor "Crush", 10.0    damagefactor "SSG", 1.0
	damagefactor "Avoid", 0.0	damagefactor "GibRemoving", 0.0	damagefactor "SSG", 50.0	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	DamageFactor "Fire", 0.5
	DamageFactor "Lightning", 0.5
	DamageFactor "Freeze", 1.0
	Monster
	damagefactor "Mud_Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	+FLOORCLIP 
	-FASTER
	+SLIDESONWALLS
	//+NEVERFAST
	
	SeeSound "mummy/sight"
	AttackSound "mummy/attack1"
	PainSound "mummy/pain"
	DeathSound "godead"
	ActiveSound "mummy/active"
	HitObituary "$OB_MUMMY"
	
    BloodType "Mud_Blood", "MudSawBlood", "MudSawBlood"
	BloodColor "99 50 00"
	MaxStepHeight 32
	MaxDropOffHeight 32
	MeleeRange 100
	Tag "Golem"
	Species "Golems"
	DropItem "DemonStrengthRune" 2
	DropItem "Schism_GoldWandAmmo", 84, 3
	States {
	
		Spawn:
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_GiveInventory("DemonBleedingOut", 1)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
		MUML F 3 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
		MUML F 3 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_GiveInventory("DemonBleedingOut", 1)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
		MUML G 3 A_CustomMissile("GolemAttack",40,0,0,0)
		MUML GGG 3
		Goto See	
		
	Missile:
		TNT1 A 0
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_Recoil(-5)
		Goto See
	
	Death.Shotgun:
	Death.Minigun:
		TNT1 A 0
		TNT1 A 0 A_FaceTarget
		
		 TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 60, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
		 TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
        TNT1 A 0 A_CustomMissile ("MuchBloodMud", 60, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("SmallBrainPieceFast", random (45, 55), random (5, -5), random (170, 190), 2, random (-10, 10))
		TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 50, 0, random (0, 360), 2, random (30, 90))
		MUML IIII 2 A_CustomMissile ("Mud_LiquidBlood", 40, 0, random (0, 360), 2, random (30, 110))
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream 
		TNT1 A 0 A_SpawnItem ("HealthPlusFatalityBonus")
		MUML JJJJKKKK 2 A_CustomMissile ("Mud_LiquidBlood", 30, 0, random (0, 360), 2, random (30, 110))
		TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
		MUML LLLLMMMMOOOOPPPP 2 A_CustomMissile ("Mud_LiquidBlood", 20, 0, random (0, 360), 2, random (30, 110))
		MUML P -1
        Stop
	
	Death.Head:
		TNT1 A 0 A_PlaySound("misc/xdeath4", 1)
		TNT1 A 0 A_PlaySound("gore/headshot", 2)
		TNT1 A 0 A_CustomMissile ("MuchBlood2Mud", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("Brains1", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains2", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains3", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains4", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains5", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", random (45, 55), random (5, -5), random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("SuperWallMudBlood", 46, 0, random (170, 190), 2, random (0, 40))
		ZMAD B 0 A_XScream
		ZMAD C 0 A_NoBlocking
		MULH ABCD 10 A_CustomMissile ("MuchBloodMud", 30, 0, random (0, 360), 2, random (0, 160))
		MULH EF 6
		TNT1 A 0 A_PlaySound("BODYF",6)
		TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
		TNT1 A 0 A_SpawnItem ("DeadGolemMULHF")
		Stop
	
	Death:
	Death.Kick:
	    TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
	    MULS BCDEF 5
		TNT1 A 0 A_SpawnItem ("DeadGolemNoArm", 5)
		TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
		Stop
		}
}

Actor DeadGolemNoArm: DeadGolem1
{Health 300 States{Spawn:
        MULS F -1
        Stop    
		
		Death:
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_CustomMissile ("XDeathGolemArm", 35, 0, random (0, 360), 2, random (10, 40))
		TNT1 AA 0 A_SpawnItem("MeatDeathSmall", 0, 20)
		
		TNT1 A 0 A_SpawnItem("MeatDeathSmall")
		TNT1 AAA 0 A_CustomMissile ("SmallBrainPiece", 20, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (25, 35), random (5, -5), random (160, 200), 2, random (-10, 10))
		TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (25, 35), random (5, -5), random (160, 200), 2, random (-10, 10))
        TNT1 A 0 A_CustomMissile ("MuchBloodMud", 20, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 20, 0, random (0, 360), 2, random (30, 90))
		MUML P -1
        Stop
      }}

Actor DeadGolemMULHF : DeadGolem1
{
States
	{
	Spawn:
		MULH F -1
		Stop
	}
}

ACTOR XDeathGolemArm: XDeathArm1
{
    Scale 1.0
    Speed 10
	Gravity 0.4
	BounceFactor 0.4
	wallbouncefactor 0.2
	+SKYEXPLODE
	Species "Marines"
	+THRUSPECIES
	BounceCount 5
	Radius 10
    States
    {
    Spawn:
        TNT1 A 0
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
		GARM ABCDEFGH 3 A_CustomMissile ("Mud_FlyingBloodTrail5", 0, 0, random (0, 360), 2, random (0, 360))
		Loop
    Death.plasma: Death.Burn: Death.Flames:		   
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece2", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 2, 0, random (0, 360), 2, 270)        Stop
	Death:
		GARM I 1
        GARM A 0 A_SpawnItem("Gib_GolemArm",0,0,0,1)
        Stop	
    }
}

actor Gib_GolemArm: LimbBase
{
    Scale 1.0
    States
    {
    Spawn:
		GARM GH 2
		TNT1 A 0 A_QueueCorpse
		Goto Spawn1
	
	Spawn1:
		GARM I 1
		GARM I -1
		Loop
	Death.plasma: Death.Burn: Death.Flames:	   
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece2", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 2, 0, random (0, 360), 2, 270)     
		Stop
    Death:    
		TNT1 AAAA 0 A_CustomMissile ("Mud_FlyingBloodTrail", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 A 0 A_CustomMissile ("GibGolemHand", 0, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_CustomMissile ("GibGolemArmPart", 0, 0, random (0, 180), 2, random (0, 180))
		Stop
	Death.Kick:
	Death.Melee:
	Death.SuperPunch:
	    HND8 AA 1 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("XDeathGolemArmKicked", 5, 0, random (170, 190), 2, random (20, 40))
		Stop
		
	Pain:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0,20,0,1)
		GARM ABCDEFGH 2
		Goto Spawn1
	
	Death.ExplosiveImpact:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 0)
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		GARM A 5
		GARM ABCDEFGHABCDEFGHABCDEFGH 5 A_CheckFloor("Landz")
		Goto Landz
		Landz:
	
		XDT5 I 0 A_SpawnItem("Gib_GolemArm")
		Stop	
}}


ACTOR XDeathGolemArmKicked: XDeathGolemArm
{
+ACTIVATEMCROSS
+ACTIVATEIMPACT
+CANUSEWALLS
}

actor GibGolemArmPart: TinyGib
{
    Scale 1.0
    States
    {
	Spawn:
		GARM Z 1
		TNT1 A 0 A_QueueCorpse
		GARM Z -1
		Stop
    Death:
		GARM Z 1
		GARM Z -1
		Stop
}}

actor GibGolemHand: TinyGib
{
    Scale 0.9
    States
    {
	Spawn:
		GARM Y 1
		TNT1 A 0 A_QueueCorpse
		GARM Y -1
		Stop
    Death:
		GARM Y 1
		TNT1 A 0 A_QueueCorpse
		GARM Y -1
		Stop
}}

ACTOR XDeathBurnedGolemArm
{
    Radius 8
    Height 8
    Speed 5
	Mass 6
	BounceFactor 0.5
	+DOOMBOUNCE
    +NOBLOCKMAP
	+MISSILE
    +NOTELEPORT
    +DONTSPLASH
    +MOVEWITHSECTOR
    States
    {
    Spawn:
        GARC A 10 A_CustomMissile("PlasmaSmoke",0,0,180,2)
        Loop
    Death:
        GARC AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 14 A_CustomMissile ("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        GARC A -1
        Stop
    }
}

ACTOR XDeathGolemTorso
{
	Radius 8
	Height 8
	Scale 1.0
	Speed 6
	Mass 4
	Decal BrutalBloodSplat
	BounceFactor 0.4
	+DOOMBOUNCE
	+MISSILE
	+MOVEWITHSECTOR
	+CLIENTSIDEONLY
	+NOBLOCKMAP
	+NOTELEPORT
	States
	{
		Spawn:
			TNT1 A 0 A_SpawnItem("Mud_BloodSpot",0,0,0,1)
			MMMB I 12
			Loop
		Death:
			TNT1 A 0 A_SpawnItem("Mud_BloodSpot",0,0,0,1)
			MMMB I 1 A_SpawnItem("Gib_GolemTorso",0,0,0,1)
			TNT1 A 0
			Stop
	}
}
Actor Gib_GolemTorso: BigGibBase
{
	States
	{
		Spawn:
			MMMB I 1900 A_SpawnItem("Mud_BloodSpot",0,0,0,1)
			Loop
	}
}

ACTOR BurningGolem
{
	Radius 22
    Height 62
	Scale 1.2
    +SOLID	+SHOOTABLE	+NOBLOOD +PUSHABLE
	PainChance 0
	damagefactor "Fire", 0.0
	damagefactor "Flames", 0.0
	damagefactor "Burn", 0.0
    Mass 1000
    Health 100
States
	{
	Spawn:
		
		GBRN A 3
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		GBRN A 3
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		GBRN A 3
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		GBRN A 3
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		GBRN A 3
		//TNT1 0 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		
		TNT1 A 0 A_playsound ("demon/pain")
		
		TNT1 A 0 A_GiveInventory("DeathTimer1", 1)
		TNT1 A 0 A_JumpIfInventory("DeathTimer1", 7, "Pottery")
		loop
		
	Pottery:
		GBRN A 3
		loop
		
	Death:	
		TNT1 A 0 A_NoBlocking
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XBurntChunk1", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XBurntChunk2", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XBurntChunk3", 48, 0, random (0, 360), 2, random (40, 120))
		TNT1 AAAAAAA 0 A_CustomMissile ("BurnedGMeat1", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAAA 0 A_CustomMissile ("BurnedGMeat2", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("XDeath1Mud", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath2Mud", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath3Mud", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("MudGuts", 32, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAA 0 A_CustomMissile ("MuchBloodMud", 48, 0, random (0, 360), 2, random (0, 160))
		GBRX A 300
		GBRX AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_FadeOut(0.01)
		Stop
	}
}

ACTOR XBurntChunk1
{
    Radius 4
    Height 4
    Speed 8
    Scale 1.0
	Mass 1
    +NOBLOCKMAP
	+MISSILE
    +NOTELEPORT
    +MOVEWITHSECTOR
    +CLIENTSIDEONLY
	-DONTSPLASH
	+THRUGHOST
	+THRUACTORS
	+DOOMBOUNCE
	Alpha 0.6
	RenderStyle "Translucent"
	BounceFactor 0.4
	Mass 1
    States
    {
    Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
        BCH1 ABCD 3
        Loop
    Death:
        BCH1 B 100
		BCH1 BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB 1 A_FadeOut(0.01)
		Stop
    }
}


ACTOR XBurntChunk2 : XBurntChunk1
{
    States
    {
    Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
        BCH2 ABCD 3
        Loop
    Death:
        BCH2 D 100
		BCH2 DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 1 A_FadeOut(0.01)
		Stop
    }
}



ACTOR XBurntChunk3 : XBurntChunk1
{
-DOOMBOUNCE
Gravity 0.4
Speed 6
    States
    {
    Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
        BCH3 ABCD 3
        Loop
    Death:
        BCH3 D 100
		BCH3 DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 1 A_FadeOut(0.01)
		Stop
    }
}

Actor BurnedGMeat1 : XBurntChunk1
{
	Alpha 1
	RenderStyle "Normal"
	States
    {
		Spawn:
			TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
			BRC1 ABCD 3
			Loop
		Death:
			BRC1 D 100
			BRC1 DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 1 A_FadeOut(0.01)
			Stop
	}
}
Actor BurnedGMeat2 : BurnedGMeat1
{
	States
    {
		Spawn:
			TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
			BRC2 ABCD 3
			Loop
		Death:
			BRC2 D 100
			BRC2 DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 1 A_FadeOut(0.01)
			Stop
	}
}

//old golem burn actor

/*
actor BurningGolem
{   Radius 22
    Height 62
	Scale 1.2
    +NOTELEPORT
	+SHOOTABLE
    +MOVEWITHSECTOR
	+SOLID
	+NOBLOCKMONST
	PainChance 0
	Speed 15
	damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
    damagefactor "Shrapnel", 0.3
	damagefactor "Fire", 0.0
	damagefactor "Flames", 0.0
	damagefactor "Burn", 0.0
	damagefactor "SSG", 5.0
	damagefactor "Explosive", 5.0
	damagefactor "ExplosiveImpact", 2.0
    Mass 1000
    Health 100
	
	States    
	{
    Spawn:
		BRZ3 A 3 A_Wander
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		BRZ3 B 3 A_Wander
		TNT1 A 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		BRZ3 C 3 A_Wander
		//TNT1 0 0 A_CustomMissile ("BurnParticles", 25, 0, random (0, 360), 2, random (50, 130))
		
		TNT1 A 0 A_playsound ("demon/pain")
		
		TNT1 A 0 A_GiveInventory("DeathTimer1", 1)
		TNT1 A 0 A_JumpIfInventory("DeathTimer1", 7, "GotoDeath")
		Loop
		
	GotoDeath:
	TNT1 A 0 A_Die
	
	Goto Death
		
		Death:
		TNT1 A 0 A_SpawnItem ("BurnedGolem")
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 10
		Stop
	XDeath:
	Death.SSG:
	Death.Explosive:
	TNT1 A 0 A_NOBlocking
	TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	TNT1 AAAAAA 0 bright A_CustomMissile ("SuperGoreSpawner", 5, 0, random (0, 360), 2, random (30, 180))
	TNT1 AA 0 A_CustomMissile ("XDeathBurnedGolemArm", 32, 0, random (0, 360), 2, random (0, 160))
    TNT1 AA 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_CustomMissile ("MuchMeatDeath", 35, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAAAA 0 A_CustomMissile ("BurningFlyingMeatPiece", 64, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_SpawnItem ("CrueltyBonus5Health")
	TNT1 A 0 A_SpawnItemEx("GolemSoul", 0, 0, 10, 0, 0, 1)
	TNT1 A 1
    Stop
	}
}



Actor BurnedGolem
{
Radius 1
Height 1
States
{
Spawn:
        BRZ3 D  2
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream
		TNT1 A 0 A_playsound ("demon/death")
        BRZ3 DDDD 2 A_CustomMissile ("FlameTrails", 45, 0, random (0, 360), 2, random (50, 130))
		BRZ3 EEEE 2 A_CustomMissile ("FlameTrails", 30, 0, random (0, 360), 2, random (50, 130))
		BRZ3 FFFFGGGGFFFFGGGGFFFFGGGG 2 A_CustomMissile ("FlameTrails", 30, 0, random (0, 360), 2, random (50, 130))
        TNT1 A 0 A_Playsound("props/redfire")
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		BRZ3 HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH 2 A_CustomMissile ("FlameTrails", 25, 0, random (0, 360), 2, random (50, 130))
        BRZ3 HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH 20 A_CustomMissile ("SmallSmoke", 35, 0, random (0, 360), 2, random (70, 110))
        TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		BRZ3 H -1
        Stop
}
}

*/

ACTOR GolemXDeath
{
    Radius 1
    Height 1
    Scale 0.8
	Speed 0
	Mass 1
	Decal MudBloodSuper
	BounceFactor 0.5
	+DOOMBOUNCE
	+MISSILE
    +NOBLOCKMAP
    +NOTELEPORT
    +MOVEWITHSECTOR
    +NOGRAVITY
    +NOCLIP
    +DONTSPLASH
    States
    {
    Spawn:
	     
	     TNT1 AAAA 0 A_CustomMissile ("MudBloodMistExtraBig", 30, 0, random (0, 360), 2, random (40, 90))
         TNT1 AAAAAAAAA 0 A_CustomMissile ("MudCeilBloodLauncherLong", 0, 0, random (0, 360), 2, random (50, 130))
		 TNT1 AA 0 A_CustomMissile ("XDeath1Mud", 32, 0, random (0, 360), 2, random (10, 90))
		 TNT1 A 0 A_SpawnItem ("MudBigBloodSpot")
		 TNT1 AAA 0 A_CustomMissile ("MudSuperGoreSpawner", 30, 0, random (0, 360), 2, random (30, 60))
		 TNT1 AAAA 0 A_CustomMissile ("XDeath2bMud", 15, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AAAA 0 A_CustomMissile ("XDeath3bMud", 15, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeathSkinPiece2", 15, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeathSkinPiece1", 15, 0, random (0, 360), 2, random (10, 90))
		 TNT1 A 0 A_CustomMissile ("XDeathStomach", 32, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeathGolemArm", 32, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeathGolemArm", 32, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeath2bMud", 32, 0, random (0, 360), 2, random (10, 90))
		 TNT1 AA 0 A_CustomMissile ("XDeath3bMud", 32, 0, random (0, 360), 2, random (10, 90))
		 
		 TNT1 A 0 A_SpawnItemEx("GolemSoul", 0, 0, 10, 0, 0, 1)
		 
		 TNT1 A 1
		 TNT1 A 0 ACS_NamedExecuteAlways("BD_CheckBloodIntensity", 0, 0, 0, 0)//Check Blood density
		 TNT1 AAAAAAAAAaaAA 0 A_CustomMissile ("MudBloodMistExtraBig", 30, 0, random (0, 360), 2, random (40, 90))
		 TNT1 A 2
		 Stop
		 
	LowBlood:
	    TNT1 A 2
		Stop
	LotsOfBlood:
		TNT1 AAAAAAAAAAAAAA 0 A_CustomMissile ("MudBloodMistExtraBig", 30, 0, random (0, 360), 2, random (40, 90))
		TNT1 AAAAAA 0 A_CustomMissile ("MudSuperGoreSpawner2", 64, 0, random (0, 360), 2, random (20, 40))
		Stop
	AbsurdBlood:
		TNT1 AAAAAAAAAAAAAA 0 A_CustomMissile ("MudBloodMistExtraBig", 30, 0, random (0, 360), 2, random (40, 90))
		TNT1 AAAAAAAAAAAA 0 A_CustomMissile ("MudSuperGoreMist", 24, 0, random (0, 360), 2, random (30, 90))
		TNT1 AAAAAAAA 0 A_CustomMissile ("MudSuperGoreSpawner2", 64, 0, random (0, 360), 2, random (20, 40))
		Stop
    }
}

/* - THIS DEFINITION PROBABLY WENT TO GORE ACTOR DEFINITIONS

ACTOR MudGuts 
{
    Radius 8
    Height 12
    Speed 6
	Mass 1
	BounceFactor 0.4
	Renderstyle Translucent
	Alpha 0.9
	+DOOMBOUNCE
	-BOUNCEONFLOORS
    +NOBLOCKMAP
	+MISSILE
    +NOTELEPORT
    +MOVEWITHSECTOR
    +CLIENTSIDEONLY
    +FORCEXYBILLBOARD
	-EXPLODEONWATER
	+THRUACTORS
	Decal MudBloodSplat
	Scale 1.0
	Gravity 0.4
    States
    {
    Spawn:
		GUTS A 1
		TNT1 A 0 A_Jump(255, "Spawn1", "Spawn2", "Spawn3", "Spawn4")
	Spawn1:
		TNT1 A 0
		TNT1 A 0 A_SetScale(0.9, 0.8)
		Goto Live
	
	Spawn2:
		TNT1 A 0
		TNT1 A 0 A_SetScale(-1.0, 1.0)
		Goto Live
		
	Spawn3:
		TNT1 A 0
		TNT1 A 0 A_SetScale(1.2, 1.0)
		Goto Live
		
	Spawn4:
		TNT1 A 0
		TNT1 A 0 A_SetScale(-0.6, 1.0)
		Goto Live	
		
	Live:	
		GUTS ABCDEFGH 3 A_JumpIf(waterlevel > 1, "Water")
        GUTS H -1
		Loop
	
    Death:
        //GUTS HIJ 3
		TNT1 A 0
		TNT1 A 0 A_SetScale(1.0, 1.0)
		TNT1 A 0 A_JumpIf(waterlevel > 1, "Water")
        TNT1 A 0 
	    Goto Rest
		
		
	Rest:
		TNT1 A 0
		TNT1 A 0 A_QueueCorpse
		TNT1 A 0 A_Jump(255, "Rest1", "Rest2")
		
	Rest1:
        GUTS K 1
        GUTS K -1
		Stop
		
	Rest2:
		GUTS L 1
        GUTS L -1
		Stop
		
	DoNothing:
		TNT1 A 0
		Stop
	
	Water:
		GUTS GHIH 10
		Loop
    }
}

*/ 

///////////////////////
//Frozen Golem Actors//
///////////////////////

ACTOR FrozenGolem : FrozenZombieman
{
Scale 1.1
Radius 22
Height 62
Mass 400
Health 20
States
	{
	Spawn:
        TNT1 A 0 NoDelay A_PlaySound("Cryomancy/EnemyFreeze", 1)
		FRDM A 400
		FRDM A 2
		TNT1 A 0 A_PlaySound("ICEBRK1")
		FRDM A 50
		FRDM B 2
		FRDM A 50
		FRDM B 2
		FRDM A 50
		FRDM B 2
		FRDM A 25
		FRDM B 2
		FRDM A 25
		FRDM B 2
		FRDM A 10
		FRDM B 2
		FRDM A 10
		FRDM B 2
		FRDM A 10
		FRDM BABABA 2
		Goto Death.Burn
		Death.Fire:
		Death.Flames:
		Death.Burn:
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
	    TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_PlaySound("Cryomancy/EnemyUnfreeze", 1)
