//=============================================================================================
//
// Heretic Knight (Some code from Bitter Heretic and Some from Revenant from Schism)
// modified by LordADHD
//=============================================================================================

ACTOR HKnight Replaces Knight
{
	SpawnID 6
	Game Heretic
	GibHealth 45
	Health 300
	radius 24
	height 78
	scale 1.0
	Monster
	MeleeThreshold 120
	Mass 300
	Speed 12
	+FLOORCLIP
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "SSG", 1.0
	damagefactor "GibRemoving", 0.0
	damagefactor "Avoid", 0.0 damagefactor "HangingHook", 0
	PainChance 100
	PainChance "Kick", 255
	PainChance "Freeze", 255
    BloodType "RevenantBloodz", "RevenantBloodz", "RevenantBloodz"
	SeeSound "skeleton/sight"
	PainSound "REVOUCH"
	DeathSound "skeleton/death"
	ActiveSound "REVIDLE"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	Obituary "$OB_UNDEAD"
	DropItem "DemonStrengthRune" 5
	damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	Painchance "Head", 255
	//Painchance "RevenantHitStomach", 255
	//Painchance "RevenantHitLeg", 255
	
	damagefactor "Lightning", 1.0
	damagefactor "Fire", 0.3
	
	MaxDropOffHeight 32
	DeathHeight 0
	BurnHeight 0
	Tag "Knight"
	Species "HKnights"
	MeleeRange 100
	States
	{
		
	Idle:
			TNT1 A 0 A_SpawnItem("SmallGreenFlameTrails",0,0,0,1)
			KRIP ABAC 2
			Loop
		Death:
			TNT1 A 0 A_SpawnItem("GreenFlare",0,0,0,1)
			KRIP DEFG 8 A_CustomMissile ("GreenFlameTrails", 10, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_SpawnItem("Gib_HalfHKnight",0,0,0,1)
			TNT1 A 0
			Stop
	}
}
Actor Gib_HalfHKnight: BigGibBase
{
	States
	{
		Spawn:
			KRIP G 1900
			Loop
			
		Death:
		TNT1 A 0 A_CustomMissile("HKnightHelm",5,0, random (0, 359), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile("HKnightArm",5,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",5,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",5,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",5,0, random (0, 359), 2, random (0, 160))
  	    TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("GreenFlameTrails", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("GreenFlameTrailsBig", 10, 0, random (0, 360), 2, random (50, 90))
		Stop
    Death.plasma:
	Death.Burn:
	Death.Fire:
	Death.Flames:
		TNT1 A 0
        TNT1 A 0
        TNT1 A 0 A_NoBlocking
        TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 50, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("HKnightHelm", 32, 0, random (0, 360), 2, random (0, 160))
		EXPL AAAAAA 0 A_CustomMissile ("ExplosionSmoke", 32, 0, random (0, 360), 2, random (0, 360))
		KNIF GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG 10 A_CustomMissile ("SmallSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        KNIF G -1
        Stop
	
	Death.Crush:
	Death.Stomp:
	Death.SuperPunch:
	Death.ExtremePunches:
  	     TNT1 AAA 0 A_CustomMissile ("GreenFlameTrails", 5, 0, random (0, 360), 2, random (0, 30))
		 TNT1 AAAA 0 A_CustomMissile ("SmallGreenFlameTrails", 5, 0, random (0, 360), 2, random (0, 30))
		 TNT1 AAAAAAA 0 A_CustomMissile ("SmallGreenFlameTrails", 5, 0, random (0, 360), 2, random (10, 30))
		 TNT1 A 0 A_PlaySOund("misc/xdeath5", 1)
		 TNT1 A 0 A_PlaySOund("misc/xdeath3", 3)
		 TNT1 A 0 A_PlaySOund("misc/xdeath2", 2)
		 TNT1 A 0
		 TNT1 A -1
		 Stop
	Death.TeleportRemover:
	    TNT1 A 0
		TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_NoBlocking
		Stop	 
	Death.GibRemoving:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("NOCLIP", 1)
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_NoBlocking
		Stop
	
	Death.Desintegrate:
		 TNT1 A 0
         TNT1 A 0 A_CustomMissile ("SmallGreenFlameTrails", 7, 0, random (0, 360), 2, random (30, 60))
		 TNT1 A 0 A_CustomMissile ("GreenFlameTrails", 7, 0, random (0, 360), 2, random (30, 60))
		 Stop
	}
}


ACTOR HKnightLegL
{
	Radius 4
	Height 4
	+NOBLOCKMAP
	+DROPOFF
	GRAVITY 0.5
	+CANNOTPUSH
	+SKYEXPLODE
	+NOBLOCKMONST
	//+HEXENBOUNCE
	+FLOORCLIP
			  
	States
	{
		Spawn:
		KNIL A 11
		KNIL B 8 A_CheckFloor("Hit")
		Goto Spawn+1
		Hit:
		KNIL CDE 27
		KNIL F -1
		stop
	 }
}

ACTOR HKnightLegR : HKnightLegL
{
	
	States
	{
		Spawn:
		KNIL G 11
		KNIL H 8 A_CheckFloor("Hit")
		Goto Spawn+1
		Hit:
		KNIL IJK 27
		KNIL L -1
		stop
	 }
}

ACTOR HKnightArm : HKnightLegL
{
	States
	{
		Spawn:
		KNIE D 18
		KNIE EFGH 7 A_CheckFloor("Hit")
		Goto Spawn +1
		Hit:
		KNIE IJK 31
		KNIE L -1
		Stop
	}
}		

ACTOR HKnightPelvis : HKnightLegL
{
	States
	{
		Spawn:
		KNIE M 8
		KNIE N  8 A_CheckFloor("Hit")
		Goto Spawn
		Hit:
		KNIE NOP 31
		KNIE Q -1
		stop
	}
}		

ACTOR HKnightHelm
{
    Radius 8
    Height 8
    Scale 1.1
	Speed 8
	Mass 1
    gravity 0.5
	//Decal BrutalBloodSplat
	BounceFactor 0.2
	wallbouncefactor 0.2
	BounceCount 3
	+DOOMBOUNCE
    +MOVEWITHSECTOR
    +CLIENTSIDEONLY
    +NOBLOCKMAP
    +NOTELEPORT
    +MISSILE
	+EXPLODEONWATER
	+SKYEXPLODE
	-DONTSPLASH
    seesound "bloood"
    deathsound "bloood"
    States
    {
    Spawn:
        TNT1 A 0 A_SpawnItem ("GreenFlare", 0, 1)
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
		HEKN BCDFG 5 A_CustomMissile ("SmallGreenFlameTrails", 0, 0, random (0, 360), 2, random (0, 360))
		Loop
	Death:
	    HEKN H 1
        HEKN H 0 A_SpawnItem("Gib_HKnightHelm")
        Stop
    }
}

Actor Gib_HKnightHelm: LimbBase
{
	Scale 1.0
    Speed 6
	Gravity 0.4
	BounceFactor 0.4
	
	States
	{
		Spawn:
		TNT1 A 0
		TNT1 A 0 A_QueueCorpse
		HEKN H 1 A_SpawnItem ("GreenFlare", 0, 1)
		HEKN H -1
		Stop
    Death.plasma: Death.Burn: Death.Flames:	   
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece2", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-15, 15), random (-15, 15))
		TNT1 A 0 A_CustomMissile ("XDeathBurnedHKnightHelm", 2, 0, random (0, 360), 2, 270)     
		Stop
    Death:
		TNT1 AAAA 0 A_CustomMissile ("SmallGreenFlameTrails", 0, 0, random (0, 360), 2, random (0, 360))
		//TNT1 A 0 A_CustomMissile ("Brains7", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("GibHKnightHelmHornL", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("GibHKnightHelmHornR", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("GibHKnightHelmBase", 5, 0, random (0, 360), 2, random (0, 160))
		Stop
	Death.Kick:
	Death.Melee:
	Death.SuperPunch:
	    HEKN H 1 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("HKnightHelm", 5, 0, random (170, 190), 2, random (20, 40))
		Stop
	Pain:
	TNT1 A 0
	TNT1 A 0 ThrustThingZ(0,20,0,1)
	HEKN BCDFG 3
	Goto Spawn
	
	Death.ExplosiveImpact:
	TNT1 A 0
	TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 0)
	TNT1 A 0 ThrustThingZ(0,30,0,1)
	HEKN H 6
	HEKN BCDFG 6 A_CheckFloor("Landz")
	Goto Landz
	Landz:
	CLKH H 0 A_SpawnItem("Gib_HKnightHelm")
	Stop
	}
}

actor GibHKnightHelmHornL: TinyGib
{
    Scale 0.9
    States
    {
	Spawn:
		HEKN Z 1
		TNT1 A 0 A_QueueCorpse
		HEKN Z -1
		Stop
    Death:
		HEKN Z 1
		TNT1 A 0 A_QueueCorpse
		HEKN Z -1
		Stop
}}

actor GibHKnightHelmHornR: TinyGib
{
    Scale 0.9
    States
    {
	Spawn:
		HEKN Y 1
		TNT1 A 0 A_QueueCorpse
		HEKN Y -1
		Stop
    Death:
		HEKN Y 1
		TNT1 A 0 A_QueueCorpse
		HEKN Y -1
		Stop
}}

actor GibHKnightHelmBase: TinyGib
{
    Scale 0.9
    States
    {
	Spawn:
		HEKN X 1
		TNT1 A 0 A_QueueCorpse
		HEKN X -1
		Stop
    Death:
		HEKN X 1
		TNT1 A 0 A_QueueCorpse
		HEKN X -1
		Stop
}}

actor XDeathBurnedHKnightHelm: TinyGib
{
    Scale 0.9
    States
    {
	Spawn:
		HEKN W 1
		TNT1 A 0 A_QueueCorpse
		HEKN W -1
		Stop
    Death:
		HEKN W 1
		TNT1 A 0 A_QueueCorpse
		HEKN W -1
		Stop
}}

ACTOR HKnightSHoulderL : HKnightLegL
{
	States
	{
	Spawn:
	KNIE R -1
	stop
	}
}

ACTOR HKnightSHoulderR : HKnightLegL
{
	States
	{
	Spawn:
	KNIE S -1
	stop
	}
}		

ACTOR HKnightCuirass : HKnightLegL
{
	States
	{
	Spawn:
	KNIE T -1
	stop
	}
}

/////////////////////////
//Frozen HKnight Actors//
/////////////////////////

ACTOR FrozenHKnight : FrozenZombieman 
{
	States
	{
	Spawn:
        TNT1 A 0 NoDelay A_PlaySound("Cryomancy/EnemyFreeze", 1)
		FRDK A 400
		FRDK A 2
		TNT1 A 0 A_PlaySound("ICEBRK1")
		FRDK A 50
		FRDK B 2
		FRDK A 50
		FRDK B 2
		FRDK A 50
		FRDK B 2
		FRDK A 25
		FRDK B 2
		FRDK A 25
		FRDK B 2
		FRDK A 10
		FRDK B 2
		FRDK A 10
		FRDK B 2
		FRDK A 10
		FRDK BABABA 2
		Goto Death.Burn
		Death.Fire:
		Death.Flames:
		Death.Burn:
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
	    TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_PlaySound("Cryomancy/EnemyUnfreeze", 1)
		TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk1", 48, 0, random (0, 360), 2, random (0, 160))
	    TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk2", 48, 0, random (0, 360), 2, random (0, 160))
	    TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk3", 48, 0, random (0, 360), 2, random (40, 120))
	    TNT1 A 0 A_NoBlocking
	    TNT1 A 0 A_spawnItem("HKnightDamaged")
	    Stop
	Death:	
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_PlaySound("Cryomancy/EnemyShatter", 1)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk1", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk2", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("XIceChunk3", 48, 0, random (0, 360), 2, random (40, 120))
		TNT1 AAA 0 A_CustomMissile ("GreenFlameTrails", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("GreenFlameTrailsBig", 48, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAA 0 A_CustomMissile ("SmallGreenFlameTrails", 48, 0, random (0, 360), 2, random (0, 160))
		FRDK C 300
		FRDK CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC 1 A_FadeOut(0.01)
		Stop
	Death.Freeze:
	Death.Ice:
	Death.Frost:
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("SOLID", 0)
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_SpawnItem("FrozenHKnight")
		Stop
	}
}

ACTOR HKnightDamaged : HKnight
{
	Health 50
	Speed 2
	States
	{
	Death.Head:
	    TNT1 A 0 A_JumpIfInTargetInventory("HasFreezerWeapon", 1, "Death.Freeze")
		Goto Super::Death.Head
	}
}
